 version:275040
[
    {
        "catId": 3,
        "count": 191,
        "markedNo": "01088289921",
        "provider": 2,
        "status": 1,
        "version": 166506
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 26,
        "markedNo": "02759357668",
        "provider": 1,
        "status": 1,
        "version": 166542
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "051080298004",
        "provider": 1,
        "status": 1,
        "version": 166563
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15313160507",
        "provider": 1,
        "status": 1,
        "version": 166567
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 21,
        "markedNo": "02133909030",
        "provider": 1,
        "status": 1,
        "version": 166582
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 17,
        "markedNo": "01056292958",
        "provider": 1,
        "status": 1,
        "version": 166584
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "02160447203",
        "provider": 1,
        "status": 1,
        "version": 166589
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 181,
        "markedNo": "075766610086",
        "provider": 2,
        "status": 1,
        "version": 166601
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "01056706696",
        "provider": 1,
        "status": 1,
        "version": 166607
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "01057209966",
        "provider": 1,
        "status": 1,
        "version": 166609
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 23,
        "markedNo": "01058699377",
        "provider": 1,
        "status": 1,
        "version": 166621
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "057186735188",
        "provider": 1,
        "status": 1,
        "version": 166622
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 19,
        "markedNo": "15958119332",
        "provider": 1,
        "status": 1,
        "version": 166644
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 160,
        "markedNo": "01084963265",
        "provider": 2,
        "status": 1,
        "version": 166658
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 33,
        "markedNo": "073185248524",
        "provider": 1,
        "status": 1,
        "version": 166662
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18819408291",
        "provider": 1,
        "status": 1,
        "version": 166665
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 165,
        "markedNo": "02160259311",
        "provider": 1,
        "status": 1,
        "version": 166673
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "01084962106",
        "provider": 1,
        "status": 1,
        "version": 166677
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 5110,
        "markedNo": "4008839960",
        "provider": 1,
        "status": 1,
        "version": 166708
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "051982088169",
        "provider": 1,
        "status": 1,
        "version": 166743
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15250990236",
        "provider": 1,
        "status": 1,
        "version": 166749
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13391630192",
        "provider": 1,
        "status": 1,
        "version": 166759
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 21,
        "markedNo": "13633833134",
        "provider": 1,
        "status": 1,
        "version": 166764
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 62,
        "markedNo": "4008609099",
        "provider": 1,
        "status": 1,
        "version": 166787
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "02034129099",
        "provider": 1,
        "status": 1,
        "version": 166812
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 22,
        "markedNo": "051282185893",
        "provider": 1,
        "status": 1,
        "version": 166821
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18701021568",
        "provider": 1,
        "status": 1,
        "version": 166838
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "18018780209",
        "provider": 1,
        "status": 1,
        "version": 166845
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 21,
        "markedNo": "13370133588",
        "provider": 1,
        "status": 1,
        "version": 166874
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13410662883",
        "provider": 1,
        "status": 1,
        "version": 166909
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "075586357179",
        "provider": 1,
        "status": 1,
        "version": 166910
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "15611979983",
        "provider": 1,
        "status": 1,
        "version": 166934
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "051286887962",
        "provider": 1,
        "status": 1,
        "version": 166946
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "15200151192",
        "provider": 1,
        "status": 1,
        "version": 166982
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "075583324042",
        "provider": 1,
        "status": 1,
        "version": 166996
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 123,
        "markedNo": "01051905738",
        "provider": 2,
        "status": 1,
        "version": 167010
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 35,
        "markedNo": "0714118316",
        "provider": 1,
        "status": 1,
        "version": 167019
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 27,
        "markedNo": "15170013173",
        "provider": 1,
        "status": 1,
        "version": 167024
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "05513801767",
        "provider": 1,
        "status": 1,
        "version": 167032
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 13,
        "markedNo": "13074349596",
        "provider": 1,
        "status": 1,
        "version": 167045
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 58,
        "markedNo": "02153599700",
        "provider": 1,
        "status": 1,
        "version": 167088
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 27,
        "markedNo": "02086266671",
        "provider": 1,
        "status": 1,
        "version": 167106
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15811184769",
        "provider": 1,
        "status": 1,
        "version": 167109
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13646846565",
        "provider": 1,
        "status": 1,
        "version": 167112
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "13812674897",
        "provider": 1,
        "status": 1,
        "version": 167113
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "18081080975",
        "provider": 1,
        "status": 1,
        "version": 167121
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 144,
        "markedNo": "01082229000",
        "provider": 2,
        "status": 1,
        "version": 167138
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "02034509166",
        "provider": 1,
        "status": 1,
        "version": 167146
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "02166355877",
        "provider": 1,
        "status": 1,
        "version": 167170
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "051368566543",
        "provider": 1,
        "status": 1,
        "version": 167173
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "13524921416",
        "provider": 1,
        "status": 1,
        "version": 167187
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 19,
        "markedNo": "01052703027",
        "provider": 1,
        "status": 1,
        "version": 167190
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "075533586648",
        "provider": 1,
        "status": 1,
        "version": 167197
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "13346158761",
        "provider": 1,
        "status": 1,
        "version": 167233
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 22,
        "markedNo": "02081164572",
        "provider": 1,
        "status": 1,
        "version": 167261
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "02566071161",
        "provider": 1,
        "status": 1,
        "version": 167265
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 10,
        "markedNo": "15699786536",
        "provider": 1,
        "status": 1,
        "version": 167276
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "02168805353",
        "provider": 1,
        "status": 1,
        "version": 167282
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 185,
        "markedNo": "01059809306",
        "provider": 2,
        "status": 1,
        "version": 167302
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 119,
        "markedNo": "01057682978",
        "provider": 2,
        "status": 1,
        "version": 167333
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 78,
        "markedNo": "02131263903",
        "provider": 1,
        "status": 1,
        "version": 167334
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "13938271566",
        "provider": 1,
        "status": 1,
        "version": 167335
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 19,
        "markedNo": "18910093834",
        "provider": 1,
        "status": 1,
        "version": 167353
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "057383692766",
        "provider": 1,
        "status": 1,
        "version": 167379
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 6,
        "markedNo": "075583027344",
        "provider": 1,
        "status": 1,
        "version": 167382
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 129,
        "markedNo": "01064197906",
        "provider": 2,
        "status": 1,
        "version": 167385
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "15343191427",
        "provider": 1,
        "status": 1,
        "version": 167396
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13810393773",
        "provider": 1,
        "status": 1,
        "version": 167405
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "01052438498",
        "provider": 1,
        "status": 1,
        "version": 167435
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "03176968519",
        "provider": 1,
        "status": 1,
        "version": 167440
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 120,
        "markedNo": "01057936511",
        "provider": 2,
        "status": 1,
        "version": 167445
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "15313171025",
        "provider": 1,
        "status": 1,
        "version": 167515
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "075522930525",
        "provider": 1,
        "status": 1,
        "version": 167535
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18908004158",
        "provider": 1,
        "status": 1,
        "version": 167536
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 17,
        "markedNo": "13911373207",
        "provider": 1,
        "status": 1,
        "version": 167558
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 132,
        "markedNo": "01059227240",
        "provider": 2,
        "status": 1,
        "version": 167581
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "057589990586",
        "provider": 1,
        "status": 1,
        "version": 167668
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 128,
        "markedNo": "01085883032",
        "provider": 2,
        "status": 1,
        "version": 167671
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "02160846278",
        "provider": 1,
        "status": 1,
        "version": 167682
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 33,
        "markedNo": "075561107777",
        "provider": 1,
        "status": 1,
        "version": 167691
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 72,
        "markedNo": "01087725422",
        "provider": 1,
        "status": 1,
        "version": 167700
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02163770992",
        "provider": 1,
        "status": 1,
        "version": 167735
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 68,
        "markedNo": "01085170851",
        "provider": 1,
        "status": 1,
        "version": 167783
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "051082700675",
        "provider": 1,
        "status": 1,
        "version": 167784
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02281135222",
        "provider": 1,
        "status": 1,
        "version": 167809
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "01064746631",
        "provider": 1,
        "status": 1,
        "version": 167826
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 19,
        "markedNo": "02087788322",
        "provider": 1,
        "status": 1,
        "version": 167853
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "02161857294",
        "provider": 1,
        "status": 1,
        "version": 167881
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 165,
        "markedNo": "4006061002",
        "provider": 1,
        "status": 1,
        "version": 167896
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "075529197905",
        "provider": 1,
        "status": 1,
        "version": 167923
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15311993568",
        "provider": 1,
        "status": 1,
        "version": 167939
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13621070637",
        "provider": 1,
        "status": 1,
        "version": 167941
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 17,
        "markedNo": "01088893223",
        "provider": 1,
        "status": 1,
        "version": 167948
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "18911587623",
        "provider": 1,
        "status": 1,
        "version": 167956
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 24,
        "markedNo": "01056033743",
        "provider": 1,
        "status": 1,
        "version": 167957
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 28,
        "markedNo": "02154339216",
        "provider": 1,
        "status": 1,
        "version": 167979
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "051280997592",
        "provider": 1,
        "status": 1,
        "version": 167992
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 6,
        "markedNo": "13811622754",
        "provider": 1,
        "status": 1,
        "version": 167993
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13564420374",
        "provider": 1,
        "status": 1,
        "version": 167999
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 57,
        "markedNo": "13803509378",
        "provider": 1,
        "status": 1,
        "version": 168002
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "18057123421",
        "provider": 1,
        "status": 1,
        "version": 168040
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "18911280760",
        "provider": 1,
        "status": 1,
        "version": 168041
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "02132270284",
        "provider": 1,
        "status": 1,
        "version": 168053
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 4,
        "markedNo": "01052510485",
        "provider": 1,
        "status": 1,
        "version": 168066
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "01082295103",
        "provider": 1,
        "status": 1,
        "version": 168126
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 19,
        "markedNo": "02032357019",
        "provider": 1,
        "status": 1,
        "version": 168140
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18222000440",
        "provider": 1,
        "status": 1,
        "version": 168156
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "18251129615",
        "provider": 1,
        "status": 1,
        "version": 168157
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02061032958",
        "provider": 1,
        "status": 1,
        "version": 168171
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 40,
        "markedNo": "18910093065",
        "provider": 1,
        "status": 1,
        "version": 168189
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "15336561740",
        "provider": 1,
        "status": 1,
        "version": 168205
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13910043031",
        "provider": 1,
        "status": 1,
        "version": 168218
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 25,
        "markedNo": "14791151417",
        "provider": 1,
        "status": 1,
        "version": 168248
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 27,
        "markedNo": "01058103940",
        "provider": 1,
        "status": 1,
        "version": 168300
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 15,
        "markedNo": "02082973232",
        "provider": 1,
        "status": 1,
        "version": 168324
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 106,
        "markedNo": "01059686380",
        "provider": 2,
        "status": 1,
        "version": 168336
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02034819207",
        "provider": 1,
        "status": 1,
        "version": 168382
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "075566603011",
        "provider": 1,
        "status": 1,
        "version": 168416
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 99,
        "markedNo": "18306133911",
        "provider": 1,
        "status": 1,
        "version": 168422
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 13,
        "markedNo": "051289168276",
        "provider": 1,
        "status": 1,
        "version": 168443
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 13,
        "markedNo": "01057075220",
        "provider": 1,
        "status": 1,
        "version": 168447
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 14,
        "markedNo": "037160150744",
        "provider": 1,
        "status": 1,
        "version": 168460
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 52,
        "markedNo": "076023611888",
        "provider": 1,
        "status": 1,
        "version": 168462
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "13911403972",
        "provider": 1,
        "status": 1,
        "version": 168471
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 119,
        "markedNo": "02082571600",
        "provider": 2,
        "status": 1,
        "version": 168472
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "02154847125",
        "provider": 1,
        "status": 1,
        "version": 168480
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 203,
        "markedNo": "01065666331",
        "provider": 2,
        "status": 1,
        "version": 168487
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18001290698",
        "provider": 1,
        "status": 1,
        "version": 168500
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "02032357067",
        "provider": 1,
        "status": 1,
        "version": 168503
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "02131170963",
        "provider": 1,
        "status": 1,
        "version": 168508
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "01060870022",
        "provider": 1,
        "status": 1,
        "version": 168528
    },
    {
        "buildIn": 1,
        "catId": 1,
        "count": 8,
        "markedNo": "13906244602",
        "provider": 1,
        "status": 1,
        "version": 168532
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02162483677",
        "provider": 1,
        "status": 1,
        "version": 168545
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "02034522295",
        "provider": 1,
        "status": 1,
        "version": 168565
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "02164585536",
        "provider": 1,
        "status": 1,
        "version": 168573
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15122487447",
        "provider": 1,
        "status": 1,
        "version": 168588
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 14,
        "markedNo": "075527790849",
        "provider": 1,
        "status": 1,
        "version": 168592
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 149,
        "markedNo": "01057798793",
        "provider": 2,
        "status": 1,
        "version": 168611
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 143,
        "markedNo": "01087527924",
        "provider": 2,
        "status": 1,
        "version": 168636
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "02066615047",
        "provider": 1,
        "status": 1,
        "version": 168638
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 21,
        "markedNo": "02157688577",
        "provider": 1,
        "status": 1,
        "version": 168656
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 10,
        "markedNo": "18911556522",
        "provider": 1,
        "status": 1,
        "version": 168658
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 19,
        "markedNo": "051969185658",
        "provider": 1,
        "status": 1,
        "version": 168661
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "01084663555",
        "provider": 1,
        "status": 1,
        "version": 168674
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 7,
        "markedNo": "02865877244",
        "provider": 1,
        "status": 1,
        "version": 168678
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "01056143860",
        "provider": 1,
        "status": 1,
        "version": 168722
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "14791157362",
        "provider": 1,
        "status": 1,
        "version": 168723
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 17,
        "markedNo": "01052241740",
        "provider": 1,
        "status": 1,
        "version": 168756
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "15710447517",
        "provider": 1,
        "status": 1,
        "version": 168757
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 11,
        "markedNo": "02066208345",
        "provider": 1,
        "status": 1,
        "version": 168769
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "15313931382",
        "provider": 1,
        "status": 1,
        "version": 168775
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 54,
        "markedNo": "02127777825",
        "provider": 1,
        "status": 1,
        "version": 168793
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 191,
        "markedNo": "18013142507",
        "provider": 2,
        "status": 1,
        "version": 168823
    },
    {
        "buildIn": 1,
        "catId": 1,
        "count": 146,
        "markedNo": "01052703570",
        "provider": 2,
        "status": 1,
        "version": 168827
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 188,
        "markedNo": "01085170761",
        "provider": 2,
        "status": 1,
        "version": 168841
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "02023886326",
        "provider": 1,
        "status": 1,
        "version": 168876
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 23,
        "markedNo": "01052851654",
        "provider": 1,
        "status": 1,
        "version": 168882
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "15510532680",
        "provider": 1,
        "status": 1,
        "version": 168905
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 88,
        "markedNo": "02161834906",
        "provider": 1,
        "status": 1,
        "version": 168909
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "02151793972",
        "provider": 1,
        "status": 1,
        "version": 168917
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "075788034888",
        "provider": 1,
        "status": 1,
        "version": 168921
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "02260298666",
        "provider": 1,
        "status": 1,
        "version": 168925
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "13311537806",
        "provider": 1,
        "status": 1,
        "version": 168933
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "057756955555",
        "provider": 1,
        "status": 1,
        "version": 168935
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02425998122",
        "provider": 1,
        "status": 1,
        "version": 168969
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 167,
        "markedNo": "02164615015",
        "provider": 2,
        "status": 1,
        "version": 168979
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "057588555082",
        "provider": 1,
        "status": 1,
        "version": 168980
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 20,
        "markedNo": "4000031121",
        "provider": 1,
        "status": 1,
        "version": 168983
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18072895053",
        "provider": 1,
        "status": 1,
        "version": 168989
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 28,
        "markedNo": "02127777980",
        "provider": 1,
        "status": 1,
        "version": 169043
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 8,
        "markedNo": "03512792065",
        "provider": 1,
        "status": 1,
        "version": 169051
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 274,
        "markedNo": "075561921367",
        "provider": 2,
        "status": 1,
        "version": 169081
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "057383591555",
        "provider": 1,
        "status": 1,
        "version": 169092
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15011298567",
        "provider": 1,
        "status": 1,
        "version": 169104
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 26,
        "markedNo": "13316443477",
        "provider": 1,
        "status": 1,
        "version": 169106
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "13482289746",
        "provider": 1,
        "status": 1,
        "version": 169124
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 36,
        "markedNo": "02161971408",
        "provider": 1,
        "status": 1,
        "version": 169135
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "051288962761",
        "provider": 1,
        "status": 1,
        "version": 169145
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "02085658221",
        "provider": 1,
        "status": 1,
        "version": 169188
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 16,
        "markedNo": "059183076487",
        "provider": 1,
        "status": 1,
        "version": 169194
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 11,
        "markedNo": "15122699616",
        "provider": 1,
        "status": 1,
        "version": 169208
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 12,
        "markedNo": "18001275805",
        "provider": 1,
        "status": 1,
        "version": 169210
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "18910527668",
        "provider": 1,
        "status": 1,
        "version": 169259
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "051288869246",
        "provider": 1,
        "status": 1,
        "version": 169261
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 206,
        "markedNo": "01052434559",
        "provider": 2,
        "status": 1,
        "version": 169269
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 37,
        "markedNo": "4008877113",
        "provider": 1,
        "status": 1,
        "version": 169278
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "13950393174",
        "provider": 1,
        "status": 1,
        "version": 169281
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "18939218197",
        "provider": 1,
        "status": 1,
        "version": 169290
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 18,
        "markedNo": "02082404786",
        "provider": 1,
        "status": 1,
        "version": 169297
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "051282118249",
        "provider": 1,
        "status": 1,
        "version": 169299
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 131,
        "markedNo": "076923013688",
        "provider": 2,
        "status": 1,
        "version": 169302
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 34,
        "markedNo": "18001395766",
        "provider": 1,
